Date,AAPL,AMZN,NFLX,RiskFreeRate,,,,,,,,,,,,,,,,,
2015/2/16,40.46875,682.6078791,62.16599935,0.005,,,,,,,,,,,,,,,,,
2015/2/23,38.5380024,744.8094798,72.59338388,,,,,,,,,,,,,,,,,,
2015/3/2,36.081,598.8317887,53.19691206,,,,,,,,,,,,,,,,,,
2015/3/9,38.93084874,577.8824317,50.72914251,,,,,,,,,,,,,,,,,,
2015/3/16,36.82575,739.5315915,54.45528635,,,,,,,,,,,,,,,,,,
2015/3/23,35.7425,664.4511324,55.69768558,,,,,,,,,,,,,,,,,,
2015/3/30,39.4758,631.522125,69.8020563,,,,,,,,,,,,,,,,,,
2015/4/6,37.81225,615.7986353,72.08181048,,,,,,,,,,,,,,,,,,
2015/4/13,37.425,746.087492,69.4025017,,,,,,,,,,,,,,,,,,
2015/4/20,41.3639,844.7998114,79.771431,,,,,,,,,,,,,,,,,,
2015/4/27,35.78362389,847.177748,66.04784262,,,,,,,,,,,,,,,,,,
2015/5/4,40.51935127,686.9649632,82.085716,,,,,,,,,,,,,,,,,,
2015/5/11,41.20640128,773.6586,104.2524966,,,,,,,,,,,,,,,,,,
2015/5/18,42.74414742,713.6289523,88.83857,,,,,,,,,,,,,,,,,,
2015/5/25,39.7354,719.8187284,94.50051368,,,,,,,,,,,,,,,,,,
2015/6/1,40.2031225,807.3624727,74.17719918,,,,,,,,,,,,,,,,,,
2015/6/8,41.012325,863.5373381,109.5255424,,,,,,,,,,,,,,,,,,
2015/6/15,37.347,847.2676773,93.871429,,,,,,,,,,,,,,,,,,
2015/6/22,37.708125,848.6873316,109.8445126,,,,,,,,,,,,,,,,,,
2015/6/29,36.66760116,678.62557,75.2354312,,,,,,,,,,,,,,,,,,
2015/7/6,34.2102,974.391492,110.8405687,,,,,,,,,,,,,,,,,,
2015/7/13,36.94169886,802.2796266,102.1452973,,,,,,,,,,,,,,,,,,
2015/7/20,35.4825,997.427248,112.6201959,,,,,,,,,,,,,,,,,,
2015/7/27,35.48025117,985.1756691,101.7358982,,,,,,,,,,,,,,,,,,
2015/8/3,34.07839882,1002.803246,102.5215975,,,,,,,,,,,,,,,,,,
2015/8/10,32.7587,1081.749545,114.7526991,,,,,,,,,,,,,,,,,,
2015/8/17,30.14160114,809.9418616,111.2371989,,,,,,,,,,,,,,,,,,
2015/8/24,33.987,969.7147387,141.1559964,,,,,,,,,,,,,,,,,,
2015/8/31,34.14687375,985.7246,104.7174011,,,,,,,,,,,,,,,,,,
2015/9/7,35.690625,884.9060193,81.90840168,,,,,,,,,,,,,,,,,,
2015/9/14,31.1987489,917.037341,99.54140291,,,,,,,,,,,,,,,,,,
2015/9/21,37.28075,980.609625,121.6655976,,,,,,,,,,,,,,,,,,
2015/9/28,32.01019884,836.5137974,110.354401,,,,,,,,,,,,,,,,,,
2015/10/5,33.91630121,1015.687657,116.7299021,,,,,,,,,,,,,,,,,,
2015/10/12,31.3688,1077.366595,98.989998,,,,,,,,,,,,,,,,,,
2015/10/19,38.701,903.3372837,110.0440011,,,,,,,,,,,,,,,,,,
2015/10/26,34.655,1077.799841,91.03919748,,,,,,,,,,,,,,,,,,
2015/11/2,35.10739884,1041.474907,120.9035979,,,,,,,,,,,,,,,,,,
2015/11/9,36.22964871,1158.799357,106.7595021,,,,,,,,,,,,,,,,,,
2015/11/16,33.40400112,1242.648572,104.0255966,,,,,,,,,,,,,,,,,,
2015/11/23,32.3977489,1419.366753,134.2208021,,,,,,,,,,,,,,,,,,
2015/11/30,34.5187,1259.182108,112.599794,,,,,,,,,,,,,,,,,,
2015/12/7,31.40745,1170.834394,126.0446042,,,,,,,,,,,,,,,,,,
2015/12/14,32.074075,1108.980997,139.2635965,,,,,,,,,,,,,,,,,,
2015/12/21,34.299525,1074.117438,110.2902019,,,,,,,,,,,,,,,,,,
2015/12/28,33.94635129,1155.771926,100.6543974,,,,,,,,,,,,,,,,,,
2016/1/4,29.3304,1036.84138,119.1872989,,,,,,,,,,,,,,,,,,
2016/1/11,27.19639888,1214.141277,124.8480012,,,,,,,,,,,,,,,,,,
2016/1/18,28.14405,1261.701539,86.61920086,,,,,,,,,,,,,,,,,,
2016/1/25,29.2019988,966.4368,95.51359584,,,,,,,,,,,,,,,,,,
2016/2/1,27.26579884,1021.934986,72.85520088,,,,,,,,,,,,,,,,,,
2016/2/8,30.07679872,953.8174555,88.27400202,,,,,,,,,,,,,,,,,,
2016/2/15,29.5323,788.4426354,80.3070027,,,,,,,,,,,,,,,,,,
2016/2/22,30.76892627,939.4491262,104.2690011,,,,,,,,,,,,,,,,,,
2016/2/29,30.13042617,835.1033018,89.39040176,,,,,,,,,,,,,,,,,,
2016/3/7,30.42235119,865.5793332,83.98760344,,,,,,,,,,,,,,,,,,
2016/3/14,32.3056,875.598907,121.3440036,,,,,,,,,,,,,,,,,,
2016/3/21,29.5876,1093.497633,112.1304011,,,,,,,,,,,,,,,,,,
2016/3/28,34.37187375,1132.42185,109.9279969,,,,,,,,,,,,,,,,,,
2016/4/4,30.96810114,912.3542032,112.1147978,,,,,,,,,,,,,,,,,,
2016/4/11,33.50425,1219.734461,118.2006021,,,,,,,,,,,,,,,,,,
2016/4/18,30.383,1188.81595,93.02300194,,,,,,,,,,,,,,,,,,
2016/4/25,27.88764881,1241.084595,76.52549915,,,,,,,,,,,,,,,,,,
2016/5/2,25.7298,1201.315896,109.0079952,,,,,,,,,,,,,,,,,,
2016/5/9,27.1559988,1547.696555,75.57679742,,,,,,,,,,,,,,,,,,
2016/5/16,28.80405,1147.67238,103.5887978,,,,,,,,,,,,,,,,,,
2016/5/23,29.60325,1346.703373,102.267003,,,,,,,,,,,,,,,,,,
